Question,Answer,Score
Model that has Linear Classifier?,Generalized Linear Model with Stepwise Feature Selection (glmStepAIC),0.8789466606651829
Model that has Linear Regression?,Generalized Linear Model with Stepwise Feature Selection (glmStepAIC),-0.8572749412443424
Rule-Based Model?,Generalized Linear Model with Stepwise Feature Selection (glmStepAIC),-0.6304678114718562
Model that has Feature Selection Wrapper?,Generalized Partial Least Squares (gpls),-0.9333690420699154
Model Tree?,Generalized Partial Least Squares (gpls),-0.7519134982682506
Model that has Quantile Regression?,Generalized Partial Least Squares (gpls),-0.8317925560985073
Model that has Radial Basis Function?,Generalized Partial Least Squares (gpls),-0.8911913876817913
Model that has Robust Methods?,Generalized Partial Least Squares (gpls),-0.8631206988069421
Generalized Additive Model?,Heteroscedastic Discriminant Analysis (hda),-0.7020285660947267
Model that has Oblique Tree?,High-Dimensional Regularized Discriminant Analysis (hdrda),-0.7733723978998231
Model that has Boosting?,Hybrid Neural Fuzzy Inference System (HYFIS),-0.9388985990069088
Model that has L2 Regularization?,Hybrid Neural Fuzzy Inference System (HYFIS),-0.9188328412487408
Model that has Feature Extraction?,Independent Component Regression (icr),0.7876509889983806
Model that has Linear Regression?,Independent Component Regression (icr),0.8118826529589678
Model that has Logic Regression?,Independent Component Regression (icr),-0.8353197244158507
Model that has Neural Network?,C4.5-like Trees (J48),-0.922911057550883
Model that has Feature Extraction?,Rule-Based Classifier (JRip),-0.82072271362849
Model that has L2 Regularization?,Rule-Based Classifier (JRip),-0.9278893730648132
Model that has Categorical Predictors Only?,Partial Least Squares (kernelpls),-0.8532073182351495
Tree-Based Model?,Partial Least Squares (kernelpls),-0.6610655619264432
Model that has Neural Network?,k-Nearest Neighbors (kknn),-0.9353543087745666
Model for Classification?,k-Nearest Neighbors (knn),0.9496647072097522
Model that has Linear Classifier?,k-Nearest Neighbors (knn),-0.9258999745587062
Robust Model?,k-Nearest Neighbors (knn),-0.777172432452542
Model that has Binary Predictors Only?,Polynomial Kernel Regularized Least Squares (krlsPoly),-0.7819094283510443
Model that has Feature Extraction?,Polynomial Kernel Regularized Least Squares (krlsPoly),-0.9120943821533852
Model that has Multivariate Adaptive Regression Splines?,Polynomial Kernel Regularized Least Squares (krlsPoly),-0.8452438846064749
Model that has ROC Curves?,Radial Basis Function Kernel Regularized Least Squares (krlsRadial),-0.9310309789195564
Model that has Gaussian Process?,Least Angle Regression (lars),-0.8513752482468624
Model Tree?,Least Angle Regression (lars),-0.7885656792546538
Model that has Linear Regression?,Least Angle Regression (lars2),0.873845476566856
Linear Regression Models?,Least Angle Regression (lars2),-0.7324529718176581
Robust Model?,Least Angle Regression (lars2),-0.7553947794095743
Model that has Support Vector Machines?,The lasso (lasso),-0.822020652793495
Rule-Based Model?,Linear Discriminant Analysis (lda),-0.6866648070253378
Model that has L2 Regularization?,Linear Discriminant Analysis (lda2),-0.842424824744772
Model that has Linear Classifier?,Linear Discriminant Analysis (lda2),0.855301969571625
Discriminant Analysis Models?,Linear Regression with Backwards Selection (leapBackward),-0.7002908774353399
Generalized Additive Model?,Linear Regression with Backwards Selection (leapBackward),-0.6423093827200623
Model that has Implicit Feature Selection?,Linear Regression with Backwards Selection (leapBackward),-0.8461142575031231
Model that has Distance Weighted Discrimination?,Linear Regression with Forward Selection (leapForward),-0.8909704239419374
Model that has Ridge Regression?,Linear Regression with Forward Selection (leapForward),-0.8897276467445295
Model that has String Kernel?,Linear Regression with Forward Selection (leapForward),-0.940880005762953
Model that has Distance Weighted Discrimination?,Linear Regression with Stepwise Selection (leapSeq),-0.9475188046532632
Feature Extraction Models?,Linear Regression with Stepwise Selection (leapSeq),-0.7145152650271848
Model that has Cost Sensitive Learning?,Robust Linear Discriminant Analysis (Linda),-0.8965048156501542
Generalized Linear Models?,Linear Regression (lm),-0.7770489770393434
Model for Classification?,Linear Regression with Stepwise Selection (lmStepAIC),-0.8601371337570173
Model that has Ordinal Outcomes?,Linear Regression with Stepwise Selection (lmStepAIC),-0.936500133440997
Linear Classifier Models?,Logistic Model Trees (LMT),-0.782762116734931
Model that has Self-Organising Maps?,Localized Linear Discriminant Analysis (loclda),-0.943386906136746
Model that has Logic Regression?,Bagged Logic Regression (logicBag),0.7710035885163881
Model that has Regularization?,Bagged Logic Regression (logicBag),-0.8989196966337942
Model that has Bagging?,Logic Regression (logreg),-0.8260335158661626
Model for Classification?,Least Squares Support Vector Machine (lssvmLinear),0.897929800715455
Model that has Relevance Vector Machines?,Least Squares Support Vector Machine (lssvmLinear),-0.8554598859441165
Model that has Support Vector Machines?,Least Squares Support Vector Machine (lssvmLinear),0.8983963261925607
Polynomial Model?,Least Squares Support Vector Machine with Polynomial Kernel (lssvmPoly),0.6156283817544822
Model that has Random Forest?,Least Squares Support Vector Machine with Polynomial Kernel (lssvmPoly),-0.92300769427464
Ensemble Model?,Least Squares Support Vector Machine with Radial Basis Function Kernel (lssvmRadial),-0.6798255050887947
Model that has Binary Predictors Only?,Learning Vector Quantization (lvq),-0.8703279753735661
Discriminant Analysis Models?,Learning Vector Quantization (lvq),-0.6850057085964433
Model that has Oblique Tree?,Model Tree (M5),-0.7820745721537321
Model that has Radial Basis Function?,Model Tree (M5),-0.7714890252785982
Model that has Robust Methods?,Model Rules (M5Rules),-0.8229102962644363
L1 Regularization Models?,Model Averaged Naive Bayes Classifier (manb),-0.6925726269400924
Model for Regression?,Multilayer Perceptron Network with Weight Decay (mlpKerasDecay),0.9669446551367468
Model that has Binary Predictors Only?,Multilayer Perceptron Network with Weight Decay (mlpKerasDecay),-0.7687700766703324
Mixture Model?,Multilayer Perceptron Network with Weight Decay (mlpKerasDecay),-0.7236120022343661
Model that has String Kernel?,Multilayer Perceptron Network with Weight Decay (mlpKerasDecay),-0.8848910659125927
Model that has Support Vector Machines?,Multilayer Perceptron Network with Weight Decay (mlpKerasDecay),-0.7631048455257173
Robust Model?,Multilayer Perceptron Network with Weight Decay (mlpKerasDecayCost),-0.7860996729066722
Model that has Binary Predictors Only?,Multilayer Perceptron Network with Dropout (mlpKerasDropout),-0.9078593905243668
Model that has Linear Regression?,Multilayer Perceptron Network with Dropout (mlpKerasDropout),-0.7803015715505214
Model that has Patient Rule Induction Method?,"Multi-Layer Perceptron, with multiple layers (mlpML)",-0.788677064626617
Model that has String Kernel?,"Multi-Layer Perceptron, with multiple layers (mlpML)",-0.7531485016999645
Model that has Regularization?,Multilayer Perceptron Network by Stochastic Gradient Descent (mlpSGD),-0.8284988036279479
Model that has Partial Least Squares?,Multi-Layer Perceptron (mlpWeightDecay),-0.8154947968380575
Model that has Categorical Predictors Only?,Monotone Multi-Layer Perceptron Neural Network (monmlp),-0.7650368582254303
Model that has Multivariate Adaptive Regression Splines?,Monotone Multi-Layer Perceptron Neural Network (monmlp),-0.761752700605091
Tree-Based Model?,Monotone Multi-Layer Perceptron Neural Network (monmlp),-0.7030484762319191
Discriminant Analysis Models?,Multi-Step Adaptive MCP-Net (msaenet),-0.6718046605676427
Model that has Linear Regression?,Multi-Step Adaptive MCP-Net (msaenet),0.9109724800790496
Model that has Logistic Regression?,Multi-Step Adaptive MCP-Net (msaenet),-0.8913857690731077
Mixture Model?,Multi-Step Adaptive MCP-Net (msaenet),-0.607378626969686
Model that has Support Vector Machines?,Multi-Step Adaptive MCP-Net (msaenet),-0.9031706149815676
Tree-Based Model?,Multi-Step Adaptive MCP-Net (msaenet),-0.6066562940658266
Model for Classification?,Penalized Multinomial Regression (multinom),0.968928959136364
Generalized Additive Model?,Neural Network (mxnet),-0.7934369225641185
Linear Regression Models?,Neural Network (mxnet),-0.6667221617021015
Model that has Ridge Regression?,Neural Network (mxnet),-0.8898311705623719
Model for Classification?,Neural Network (mxnetAdam),0.9299451521914698
Model that has L2 Regularization?,Naive Bayes (nb),-0.8605826531416599
L2 Regularization Models?,Naive Bayes (nb),-0.6311099676790382
Model that has Linear Regression?,Naive Bayes Classifier (nbDiscrete),-0.7580117725299256
Model that has Oblique Tree?,Naive Bayes Classifier (nbDiscrete),-0.9354916781145992
Model that has Support Vector Machines?,Naive Bayes Classifier (nbDiscrete),-0.7905353413786506
Model that has Linear Regression?,Semi-Naive Structure Learner Wrapper (nbSearch),-0.874105758095934
Model that has Relevance Vector Machines?,Semi-Naive Structure Learner Wrapper (nbSearch),-0.7706762926372376
L2 Regularization Models?,Neural Network (nnet),-0.7492966347843867
Model for Classification?,Non-Negative Least Squares (nnls),-0.8466174924259567
Model that has Linear Regression?,Non-Negative Least Squares (nnls),0.7857811195756677
Model that has Random Forest?,Tree-Based Ensembles (nodeHarvest),-0.8317315153649659
Model for Classification?,Non-Informative Model (null),0.9432007155565708
Model that has Handle Missing Predictor Data?,Non-Informative Model (null),-0.8085737784003324
Polynomial Model?,Non-Informative Model (null),-0.7757942934650262
Model that has L2 Regularization?,Single Rule Classification (OneR),-0.8690189616145286
Model that has Random Forest?,Single Rule Classification (OneR),-0.7963272429246826
Bayesian Model?,Penalized Ordinal Regression (ordinalNet),-0.7890441654472972
Generalized Linear Model?,Penalized Ordinal Regression (ordinalNet),0.6881323026454994
Model that has Ordinal Outcomes?,Random Forest (ordinalRF),0.9057416701027966
Model that has String Kernel?,Random Forest (ordinalRF),-0.943237417910455
Model that has L1 Regularization?,Oblique Random Forest (ORFlog),-0.899462433228698
Model that has Two Class Only?,Oblique Random Forest (ORFlog),0.8537515035838861
Discriminant Analysis Models?,Oblique Random Forest (ORFpls),-0.7066058363863004
Generalized Linear Model?,Oblique Random Forest (ORFpls),-0.7210452264919125
Linear Classifier Models?,Oblique Random Forest (ORFpls),-0.7906254579789845
Model that has Logistic Regression?,Oblique Random Forest (ORFpls),-0.8576043174990002
Model that has Multivariate Adaptive Regression Splines?,Oblique Random Forest (ORFpls),-0.8883511852526325
Model that has Feature Selection Wrapper?,Oblique Random Forest (ORFridge),-0.7954614841745755
Model that has Kernel Method?,Oblique Random Forest (ORFridge),-0.8971900730753106
Model that has Patient Rule Induction Method?,Oblique Random Forest (ORFridge),-0.8881617908899342
Model that has L1 Regularization?,Oblique Random Forest (ORFsvm),-0.9247196188673928
Polynomial Model?,Optimal Weighted Nearest Neighbor Classifier (ownn),-0.7814126786317712
Prototype Models?,Optimal Weighted Nearest Neighbor Classifier (ownn),0.7924999630270865
Model that has Support Vector Machines?,Nearest Shrunken Centroids (pam),-0.77698718849867
Model that has Handle Missing Predictor Data?,Rule-Based Classifier (PART),-0.7826340951875145
Model for Regression?,partDSA (partDSA),0.8886837861087912
Bayesian Model?,partDSA (partDSA),-0.6036264926205328
Model that has Feature Extraction?,Neural Networks with Feature Extraction (pcaNNet),0.796151820092593
Model that has Kernel Method?,Neural Networks with Feature Extraction (pcaNNet),-0.8589878251346041
Model for Classification?,Penalized Discriminant Analysis (pda2),0.8179513630659196
Ensemble Model?,Penalized Linear Discriminant Analysis (PenalizedLDA),-0.6154457901238766
Model that has Implicit Feature Selection?,Penalized Linear Discriminant Analysis (PenalizedLDA),0.9354487589947628
Model that has Relevance Vector Machines?,Penalized Linear Discriminant Analysis (PenalizedLDA),-0.901000272477609
Tree-Based Model?,Penalized Linear Discriminant Analysis (PenalizedLDA),-0.6460887649514435
Model that has Distance Weighted Discrimination?,Partial Least Squares (pls),-0.7555518157633897
Model that has Linear Regression?,Partial Least Squares (pls),0.8436104552539794
Model that has Self-Organising Maps?,Partial Least Squares (pls),-0.9184873846836574
Model that has Partial Least Squares?,Partial Least Squares Generalized Linear Models  (plsRglm),0.9108195261339994
Model that has Kernel Method?,Projection Pursuit Regression (ppr),-0.8609295726788595
Model that has Ridge Regression?,Projection Pursuit Regression (ppr),-0.7873438633112382
L1 Regularization Models?,Patient Rule Induction Method (PRIM),-0.6916481226214339
Model that has Robust Methods?,Patient Rule Induction Method (PRIM),-0.8137093099595276
Rule-Based Model?,Patient Rule Induction Method (PRIM),0.6550419066045583
Robust Model?,Robust Quadratic Discriminant Analysis (QdaCov),-0.7013028670309733
Model that has Bagging?,Quantile Random Forest (qrf),0.8690760677936281
Model for Regression?,Quantile Regression Neural Network (qrnn),0.8488662868150826
Model that has Binary Predictors Only?,Quantile Regression Neural Network (qrnn),-0.8123672551263037
Model that has Linear Classifier?,Ensembles of Generalized Linear Models (randomGLM),0.8369649384323199
Model that has Partial Least Squares?,Ensembles of Generalized Linear Models (randomGLM),-0.783954221939004
Model that has Two Class Only?,Ensembles of Generalized Linear Models (randomGLM),-0.841333116031107
Model that has Random Forest?,Random Forest (ranger),0.8674583221083274
Model that has L2 Regularization?,Radial Basis Function Network (rbfDDA),0.8723698295994456
Model that has Regularization?,Regularized Discriminant Analysis (rda),0.7835471801428151
Model for Classification?,Regularized Logistic Regression (regLogistic),0.9435968164861478
Model that has Ordinal Outcomes?,Regularized Logistic Regression (regLogistic),-0.8956523800617204
Model that has L2 Regularization?,Relaxed Lasso (relaxo),0.8179807335052645
Model for Regression?,Random Forest (rf),0.8698938530182744
Model that has Random Forest?,Random Forest (rf),0.8840112799281489
Model that has Handle Missing Predictor Data?,Random Ferns (rFerns),-0.8508595456471121
Model for Regression?,Factor-Based Linear Discriminant Analysis (RFlda),-0.9852615724098892
Model that has Feature Extraction?,Factor-Based Linear Discriminant Analysis (RFlda),-0.7824440436465392
Model that has Implicit Feature Selection?,Random Forest Rule-Based Model (rfRules),0.7507341810459209
Model that has L2 Regularization?,Random Forest Rule-Based Model (rfRules),-0.8032451213702103
Model that has Support Vector Machines?,Random Forest Rule-Based Model (rfRules),-0.8160330345872269
Model that has Neural Network?,Ridge Regression (ridge),-0.8891245834238888
Model that has Linear Regression?,Regularized Linear Discriminant Analysis (rlda),-0.9229634533583236
Robust Model?,Robust Linear Model (rlm),0.6664170494962176
Model that has Discriminant Analysis?,Robust Mixture Discriminant Analysis (rmda),0.8984701484525368
Model that has Linear Classifier?,Robust Mixture Discriminant Analysis (rmda),-0.8980352769052233
Model that has Partial Least Squares?,Robust Mixture Discriminant Analysis (rmda),-0.7624218132981714
Polynomial Model?,Robust Mixture Discriminant Analysis (rmda),-0.7739468429451726
Model that has Relevance Vector Machines?,Robust Mixture Discriminant Analysis (rmda),-0.9349331511394818
Rule-Based Model?,Robust Mixture Discriminant Analysis (rmda),-0.7822361015313108
Mixture Model?,ROC-Based Classifier (rocc),-0.7038959249422168
Model that has Ordinal Outcomes?,ROC-Based Classifier (rocc),-0.9188403105832912
Model that has Random Forest?,ROC-Based Classifier (rocc),-0.7854196966388295
Model for Classification?,Rotation Forest (rotationForest),0.9863056586006136
Model that has Random Forest?,Rotation Forest (rotationForest),-0.8934346232632502
Model for Classification?,CART (rpart1SE),0.9397576846012584
Model for Regression?,CART (rpart2),0.8616540971638487
Model that has Gaussian Process?,Cost-Sensitive CART (rpartCost),-0.903248216642682
Model that has Implicit Feature Selection?,Cost-Sensitive CART (rpartCost),0.937450392328174
Model for Classification?,CART or Ordinal Responses (rpartScore),0.8209791825969563
Model that has Multivariate Adaptive Regression Splines?,CART or Ordinal Responses (rpartScore),-0.7633408210110342
Model that has Relevance Vector Machines?,CART or Ordinal Responses (rpartScore),-0.8883110977693212
Model that has String Kernel?,CART or Ordinal Responses (rpartScore),-0.949625523407186
Linear Regression Models?,Quantile Regression with LASSO penalty (rqlasso),-0.6606607256103321
Model Tree?,Quantile Regression with LASSO penalty (rqlasso),-0.7303237094521697
Model that has Neural Network?,Quantile Regression with LASSO penalty (rqlasso),-0.7678660919311466
Model for Classification?,Regularized Random Forest (RRF),0.8281198858397186
Generalized Linear Models?,Regularized Random Forest (RRF),-0.7824372541076824
L1 Regularization Models?,Regularized Random Forest (RRFglobal),-0.7846852295817942
Model that has Implicit Feature Selection?,Robust Regularized Linear Discriminant Analysis (rrlda),-0.8884915972732177
Model for Classification?,Robust SIMCA (RSimca),0.9742363506714892
Model that has Kernel Method?,Robust SIMCA (RSimca),-0.7817464523426633
Model that has Neural Network?,Robust SIMCA (RSimca),-0.802366696003803
Model that has Partial Least Squares?,Robust SIMCA (RSimca),-0.8733470507059785
Prototype Models?,Robust SIMCA (RSimca),-0.628701195245577
Model that has Ridge Regression?,Robust SIMCA (RSimca),-0.7951345532971021
Model for Regression?,Relevance Vector Machines with Linear Kernel (rvmLinear),0.9507469606248689
Model for Regression?,Relevance Vector Machines with Polynomial Kernel (rvmPoly),0.8481610640670079
Model that has Logic Regression?,Subtractive Clustering and Fuzzy c-Means Rules (SBC),-0.9349992635492548
Model that has Relevance Vector Machines?,Subtractive Clustering and Fuzzy c-Means Rules (SBC),-0.761490566109853
Model that has Binary Predictors Only?,Shrinkage Discriminant Analysis (sda),-0.8779117115987538
Model Tree?,Shrinkage Discriminant Analysis (sda),-0.7188895450879857
Model that has Robust Methods?,Sparse Distance Weighted Discrimination (sdwd),-0.8362612866468679
L2 Regularization Models?,Partial Least Squares (simpls),-0.7680060933597195
Generalized Linear Model?,Fuzzy Rules Using the Structural Learning Algorithm on Vague Environment (SLAVE),-0.6840871468763431
Model that has Bagging?,Stabilized Linear Discriminant Analysis (slda),-0.8079338538057007
Model that has Feature Selection Wrapper?,Stabilized Linear Discriminant Analysis (slda),-0.80111697884792
L2 Regularization Models?,Stabilized Linear Discriminant Analysis (slda),-0.6755113828985083
Model that has Discriminant Analysis?,Sparse Mixture Discriminant Analysis (smda),0.8823776492214004
Model that has Support Vector Machines?,Sparse Partial Least Squares (spls),-0.8109893003397647
Generalized Additive Model?,Quadratic Discriminant Analysis with Stepwise Feature Selection (stepQDA),-0.7634966735619243
Model that has Bagging?,Supervised Principal Component Analysis (superpc),-0.7801219735544196
Model that has Categorical Predictors Only?,Supervised Principal Component Analysis (superpc),-0.7733762915716029
Model that has Logistic Regression?,Support Vector Machines with Boundrange String Kernel (svmBoundrangeString),-0.910991291748391
Model that has Bagging?,Support Vector Machines with Exponential String Kernel (svmExpoString),-0.8308367498612479
Bayesian Model?,Support Vector Machines with Exponential String Kernel (svmExpoString),-0.6035564098750534
Model that has Categorical Predictors Only?,Support Vector Machines with Exponential String Kernel (svmExpoString),-0.9111920668070498
Generalized Additive Model?,Support Vector Machines with Exponential String Kernel (svmExpoString),-0.7138674924072581
